<b>00001706</b>: Array
<b>accelY</b>: 0.59
<b>accelZ</b>: 0.51
<b>hPa</b>: 1027.08
<b>PSI</b>: 14.9
<b>mH2O</b>: 10.47
<b>timestamp</b>: 1544476835679
<b>tcxn</b>: Object
<b>345</b>: Object
<b>payload</b>: 1,724365,25,118.40,43.88,57.59,0.66,0.60,0.52,1027.51,14.90,10.48
<b>deviceId</b>: 1
<b>deviceTime</b>: 724365
<b>currentRound</b>: 25
<b>yaw</b>: 118.4
<b>pitch</b>: 43.88
<b>roll</b>: 57.59
<b>accelX</b>: 0.66
<b>accelY</b>: 0.6
<b>accelZ</b>: 0.52
<b>hPa</b>: 1027.51
<b>PSI</b>: 14.9
<b>mH2O</b>: 10.48
<b>timestamp</b>: 1544476878199
<b>tcxn</b>: Object
<b>346</b>: Object
<b>payload</b>: 1,729430,25,119.03,43.21,57.59,0.66,0.59,0.51,1027.68,14.91,10.48
<b>deviceId</b>: 1
<b>deviceTime</b>: 729430
<b>currentRound</b>: 25
<b>yaw</b>: 119.03
<b>pitch</b>: 43.21
<b>roll</b>: 57.59
<b>accelX</b>: 0.66
<b>accelY</b>: 0.59
<b>accelZ</b>: 0.51
<b>hPa</b>: 1027.68
<b>PSI</b>: 14.91
<b>mH2O</b>: 10.48
<b>timestamp</b>: 1544476878838
<b>tcxn</b>: Object
<b>347</b>: Object
<b>payload</b>: 1,734541,26,119.03,43.21,57.59,0.66,0.57,0.50,1028.02,14.91,10.48
<b>deviceId</b>: 1
<b>deviceTime</b>: 734541
<b>currentRound</b>: 26
<b>yaw</b>: 119.03
<b>pitch</b>: 43.21
<b>roll</b>: 57.59
<b>accelX</b>: 0.66
<b>accelY</b>: 0.57
<b>accelZ</b>: 0.5
<b>hPa</b>: 1028.02
<b>PSI</b>: 14.91
<b>mH2O</b>: 10.48
<b>timestamp</b>: 1544476879498
<b>tcxn</b>: Object
<b>348</b>: Object
<b>payload</b>: 1,739606,26,119.70,35.91,58.22,0.79,0.40,0.49,1029.08,14.93,10.49
<b>deviceId</b>: 1
<b>deviceTime</b>: 739606
<b>currentRound</b>: 26
<b>yaw</b>: 119.7
<b>pitch</b>: 35.91
<b>roll</b>: 58.22
<b>accelX</b>: 0.79
<b>accelY</b>: 0.4
<b>accelZ</b>: 0.49
<b>hPa</b>: 1029.08
<b>PSI</b>: 14.93
<b>mH2O</b>: 10.49
<b>timestamp</b>: 1544476880018
<b>tcxn</b>: Object
<b>349</b>: Object
<b>payload</b>: 1,744717,26,119.70,35.91,58.22,0.74,0.51,0.48,1028.50,14.92,10.49
<b>deviceId</b>: 1
<b>deviceTime</b>: 744717
<b>currentRound</b>: 26
<b>yaw</b>: 119.7
<b>pitch</b>: 35.91
<b>roll</b>: 58.22
<b>accelX</b>: 0.74
<b>accelY</b>: 0.51
<b>accelZ</b>: 0.48
<b>hPa</b>: 1028.5
<b>PSI</b>: 14.92
<b>mH2O</b>: 10.49
<b>timestamp</b>: 1544476880620
<b>tcxn</b>: Object
<b>350</b>: Object
<b>payload</b>: 1,749781,26,112.61,62.21,58.46,0.70,0.64,0.48,1026.27,14.88,10.46
<b>deviceId</b>: 1
<b>deviceTime</b>: 749781
<b>currentRound</b>: 26
<b>yaw</b>: 112.61
<b>pitch</b>: 62.21
<b>roll</b>: 58.46
<b>accelX</b>: 0.7
<b>accelY</b>: 0.64
<b>accelZ</b>: 0.48
<b>hPa</b>: 1026.27
<b>PSI</b>: 14.88
<b>mH2O</b>: 10.46
<b>timestamp</b>: 1544476881338
<b>tcxn</b>: Object
<b>351</b>: Object
<b>payload</b>: 1,754892,26,112.61,62.21,58.46,0.66,0.63,0.51,1027.16,14.90,10.47
<b>deviceId</b>: 1
<b>deviceTime</b>: 754892
<b>currentRound</b>: 26
<b>yaw</b>: 112.61
<b>pitch</b>: 62.21
<b>roll</b>: 58.46
<b>accelX</b>: 0.66
<b>accelY</b>: 0.63
<b>accelZ</b>: 0.51
<b>hPa</b>: 1027.16
<b>PSI</b>: 14.9
<b>mH2O</b>: 10.47
<b>timestamp</b>: 1544476881919
<b>tcxn</b>: Object
<b>352</b>: Object
<b>payload</b>: 1,759956,27,108.72,67.10,54.36,0.67,0.62,0.49,1023.82,14.85,10.44
<b>deviceId</b>: 1
<b>deviceTime</b>: 759956
<b>currentRound</b>: 27
<b>yaw</b>: 108.72
<b>pitch</b>: 67.1
<b>roll</b>: 54.36
<b>accelX</b>: 0.67
<b>accelY</b>: 0.62
<b>accelZ</b>: 0.49
<b>hPa</b>: 1023.82
<b>PSI</b>: 14.85
<b>mH2O</b>: 10.44
<b>timestamp</b>: 1544476882500
<b>tcxn</b>: Object
<b>353</b>: Object
<b>payload</b>: 1,765067,27,108.72,67.10,54.36,0.36,0.75,0.44,1021.49,14.82,10.42
<b>deviceId</b>: 1
<b>deviceTime</b>: 765067
<b>currentRound</b>: 27
<b>yaw</b>: 108.72
<b>pitch</b>: 67.1
<b>roll</b>: 54.36
<b>accelX</b>: 0.36
<b>accelY</b>: 0.75
<b>accelZ</b>: 0.44
<b>hPa</b>: 1021.49
<b>PSI</b>: 14.82
<b>mH2O</b>: 10.42
<b>timestamp</b>: 1544476883299
<b>tcxn</b>: Object
<b>354</b>: Object
<b>payload</b>: 1,770131,27,138.77,58.02,60.03,0.22,0.99,0.39,1021.59,14.82,10.42
<b>deviceId</b>: 1
<b>deviceTime</b>: 770131
<b>currentRound</b>: 27
<b>yaw</b>: 138.77
<b>pitch</b>: 58.02
<b>roll</b>: 60.03
<b>accelX</b>: 0.22
<b>accelY</b>: 0.99
<b>accelZ</b>: 0.39
<b>hPa</b>: 1021.59
<b>PSI</b>: 14.82
<b>mH2O</b>: 10.42
<b>timestamp</b>: 1544476883919
<b>tcxn</b>: Object
<b>355</b>: Object
<b>payload</b>: 1,775242,27,138.77,58.02,60.03,-0.16,0.07,1.01,1021.21,14.81,10.41
<b>deviceId</b>: 1
<b>deviceTime</b>: 775242
<b>currentRound</b>: 27
<b>yaw</b>: 138.77
<b>pitch</b>: 58.02
<b>roll</b>: 60.03
<b>accelX</b>: -0.16
<b>accelY</b>: 0.07
<b>accelZ</b>: 1.01
<b>hPa</b>: 1021.21
<b>PSI</b>: 14.81
<b>mH2O</b>: 10.41
<b>timestamp</b>: 1544476884520
<b>tcxn</b>: Object
<b>356</b>: Object
<b>payload</b>: 1,780307,27,300.64,343.28,6.04,-0.17,0.08,1.02,1021.01,14.81,10.41
<b>deviceId</b>: 1
<b>deviceTime</b>: 780307
<b>currentRound</b>: 27
<b>yaw</b>: 300.64
<b>pitch</b>: 343.28
<b>roll</b>: 6.04
<b>accelX</b>: -0.17
<b>accelY</b>: 0.08
<b>accelZ</b>: 1.02
<b>hPa</b>: 1021.01
<b>PSI</b>: 14.81
<b>mH2O</b>: 10.41
<b>timestamp</b>: 1544476885218
<b>tcxn</b>: Object
<b>357</b>: Object
<b>payload</b>: 1,785418,28,300.64,343.28,6.04,-0.17,0.08,1.02,1020.88,14.81,10.41
<b>deviceId</b>: 1
<b>deviceTime</b>: 785418
<b>currentRound</b>: 28
<b>yaw</b>: 300.64
<b>pitch</b>: 343.28
<b>roll</b>: 6.04
<b>accelX</b>: -0.17
<b>accelY</b>: 0.08
<b>accelZ</b>: 1.02
<b>hPa</b>: 1020.88
<b>PSI</b>: 14.81
<b>mH2O</b>: 10.41
<b>timestamp</b>: 1544476885801
<b>tcxn</b>: Object
<b>358</b>: Object
<b>payload</b>: 1,790483,28,301.07,342.91,5.73,-0.17,0.08,1.02,1020.85,14.81,10.41
<b>deviceId</b>: 1
<b>deviceTime</b>: 790483
<b>currentRound</b>: 28
<b>yaw</b>: 301.07
<b>pitch</b>: 342.91
<b>roll</b>: 5.73
<b>accelX</b>: -0.17
<b>accelY</b>: 0.08
<b>accelZ</b>: 1.02
<b>hPa</b>: 1020.85
<b>PSI</b>: 14.81
<b>mH2O</b>: 10.41
<b>timestamp</b>: 1544476886460
<b>tcxn</b>: Object
<b>359</b>: Object
<b>payload</b>: 1,795594,28,301.07,342.91,5.73,-0.16,0.08,1.01,1020.78,14.81,10.41
<b>deviceId</b>: 1
<b>deviceTime</b>: 795594
<b>currentRound</b>: 28
<b>yaw</b>: 301.07
<b>pitch</b>: 342.91
<b>roll</b>: 5.73
<b>accelX</b>: -0.16
<b>accelY</b>: 0.08
<b>accelZ</b>: 1.01
<b>hPa</b>: 1020.78
<b>PSI</b>: 14.81
<b>mH2O</b>: 10.41
<b>timestamp</b>: 1544476887059
<b>tcxn</b>: Object
<b>360</b>: Object
<b>payload</b>: 1,800659,28,300.97,342.98,5.81,-0.17,0.07,1.02,1020.66,14.80,10.41
<b>deviceId</b>: 1
<b>deviceTime</b>: 800659
<b>currentRound</b>: 28
<b>yaw</b>: 300.97
<b>pitch</b>: 342.98
<b>roll</b>: 5.81
<b>accelX</b>: -0.17
<b>accelY</b>: 0.07
<b>accelZ</b>: 1.02
<b>hPa</b>: 1020.66
<b>PSI</b>: 14.8
<b>mH2O</b>: 10.41
<b>timestamp</b>: 1544476929859
<b>tcxn</b>: Object
<b>361</b>: Object
<b>payload</b>: 1,805951,28,300.97,342.98,5.81,-0.16,0.07,1.00,1020.58,14.80,10.41
<b>deviceId</b>: 1
<b>deviceTime</b>: 805951
<b>currentRound</b>: 28
<b>yaw</b>: 300.97
<b>pitch</b>: 342.98
<b>roll</b>: 5.81
<b>accelX</b>: -0.16
<b>accelY</b>: 0.07
<b>accelZ</b>: 1
<b>hPa</b>: 1020.58
<b>PSI</b>: 14.8
<b>mH2O</b>: 10.41
<b>timestamp</b>: 1544476930440
<b>tcxn</b>: Object
<b>362</b>: Object
<b>payload</b>: 1,811016,29,300.92,343.00,5.82,-0.16,0.06,0.99,1020.55,14.80,10.41
<b>deviceId</b>: 1
<b>deviceTime</b>: 811016
<b>currentRound</b>: 29
<b>yaw</b>: 300.92
<b>pitch</b>: 343
<b>roll</b>: 5.82
<b>accelX</b>: -0.16
<b>accelY</b>: 0.06
<b>accelZ</b>: 0.99
<b>hPa</b>: 1020.55
<b>PSI</b>: 14.8
<b>mH2O</b>: 10.41
<b>timestamp</b>: 1544476930840
<b>tcxn</b>: Object
<b>363</b>: Object
<b>payload</b>: 1,816127,29,300.92,343.00,5.82,-0.16,0.07,1.01,1020.40,14.80,10.41
<b>deviceId</b>: 1
<b>deviceTime</b>: 816127
<b>currentRound</b>: 29
<b>yaw</b>: 300.92
<b>pitch</b>: 343
<b>roll</b>: 5.82
<b>accelX</b>: -0.16
<b>accelY</b>: 0.07
<b>accelZ</b>: 1.01
<b>hPa</b>: 1020.4
<b>PSI</b>: 14.8
<b>mH2O</b>: 10.41
<b>timestamp</b>: 1544476931401
<b>tcxn</b>: Object
<b>364</b>: Object
<b>payload</b>: 1,821192,29,300.88,343.14,5.82,-0.18,0.06,1.00,1020.34,14.80,10.40
<b>deviceId</b>: 1
<b>deviceTime</b>: 821192
<b>currentRound</b>: 29
<b>yaw</b>: 300.88
<b>pitch</b>: 343.14
<b>roll</b>: 5.82
<b>accelX</b>: -0.18
<b>accelY</b>: 0.06
<b>accelZ</b>: 1
<b>hPa</b>: 1020.34
<b>PSI</b>: 14.8
<b>mH2O</b>: 10.4
<b>timestamp</b>: 1544476931858
<b>tcxn</b>: Object
<b>365</b>: Object
<b>payload</b>: 1,826302,29,300.88,343.14,5.82,-0.16,0.08,1.01,1020.08,14.79,10.40
<b>deviceId</b>: 1
<b>deviceTime</b>: 826302
<b>currentRound</b>: 29
<b>yaw</b>: 300.88
<b>pitch</b>: 343.14
<b>roll</b>: 5.82
<b>accelX</b>: -0.16
<b>accelY</b>: 0.08
<b>accelZ</b>: 1.01
<b>hPa</b>: 1020.08
<b>PSI</b>: 14.79
<b>mH2O</b>: 10.4
<b>timestamp</b>: 1544476932397
<b>tcxn</b>: Object
<b>366</b>: Object
<b>payload</b>: 1,831367,29,300.83,343.15,5.86,-0.17,0.08,1.00,1020.09,14.80,10.40
<b>deviceId</b>: 1
<b>deviceTime</b>: 831367
<b>currentRound</b>: 29
<b>yaw</b>: 300.83
<b>pitch</b>: 343.15
<b>roll</b>: 5.86
<b>accelX</b>: -0.17
<b>accelY</b>: 0.08
<b>accelZ</b>: 1
<b>hPa</b>: 1020.09
<b>PSI</b>: 14.8
<b>mH2O</b>: 10.4
<b>timestamp</b>: 1544476932919
<b>tcxn</b>: Object
<b>367</b>: Object
<b>payload</b>: 1,836478,30,300.83,343.15,5.86,-0.17,0.07,1.01,1020.03,14.79,10.40
<b>deviceId</b>: 1
<b>deviceTime</b>: 836478
<b>currentRound</b>: 30
<b>yaw</b>: 300.83
<b>pitch</b>: 343.15
<b>roll</b>: 5.86
<b>accelX</b>: -0.17
<b>accelY</b>: 0.07
<b>accelZ</b>: 1.01
<b>hPa</b>: 1020.03
<b>PSI</b>: 14.79
<b>mH2O</b>: 10.4
<b>timestamp</b>: 1544476933539
<b>tcxn</b>: Object
<b>368</b>: Object
<b>payload</b>: 1,841540,30,300.81,343.17,5.83,-0.17,0.07,1.01,1019.82,14.79,10.40
<b>deviceId</b>: 1
<b>deviceTime</b>: 841540
<b>currentRound</b>: 30
<b>yaw</b>: 300.81
<b>pitch</b>: 343.17
<b>roll</b>: 5.83
<b>accelX</b>: -0.17
<b>accelY</b>: 0.07
<b>accelZ</b>: 1.01
<b>hPa</b>: 1019.82
<b>PSI</b>: 14.79
<b>mH2O</b>: 10.4
<b>timestamp</b>: 1544476934060
<b>tcxn</b>: Object
<b>369</b>: Object
<b>payload</b>: 1,846651,30,300.81,343.17,5.83,-0.17,0.07,1.02,1019.82,14.79,10.40
<b>deviceId</b>: 1
<b>deviceTime</b>: 846651
<b>currentRound</b>: 30
<b>yaw</b>: 300.81
<b>pitch</b>: 343.17
<b>roll</b>: 5.83
<b>accelX</b>: -0.17
<b>accelY</b>: 0.07
<b>accelZ</b>: 1.02
<b>hPa</b>: 1019.82
<b>PSI</b>: 14.79
<b>mH2O</b>: 10.4
<b>timestamp</b>: 1544476934678
<b>tcxn</b>: Object
<b>370</b>: Object
<b>payload</b>: 1,851716,30,300.79,343.24,5.81,-0.17,0.08,1.01,1019.76,14.79,10.40
<b>deviceId</b>: 1
<b>deviceTime</b>: 851716
<b>currentRound</b>: 30
<b>yaw</b>: 300.79
<b>pitch</b>: 343.24
<b>roll</b>: 5.81
<b>accelX</b>: -0.17
<b>accelY</b>: 0.08
<b>accelZ</b>: 1.01
<b>hPa</b>: 1019.76
<b>PSI</b>: 14.79
<b>mH2O</b>: 10.4
<b>timestamp</b>: 1544476935298
<b>tcxn</b>: Object
<b>371</b>: Object
<b>payload</b>: 1,857008,30,300.79,343.24,5.81,-0.18,0.07,1.01,1019.60,14.79,10.40
<b>deviceId</b>: 1
<b>deviceTime</b>: 857008
<b>currentRound</b>: 30
<b>yaw</b>: 300.79
<b>pitch</b>: 343.24
<b>roll</b>: 5.81
<b>accelX</b>: -0.18
<b>accelY</b>: 0.07
<b>accelZ</b>: 1.01
<b>hPa</b>: 1019.6
<b>PSI</b>: 14.79
<b>mH2O</b>: 10.4
<b>timestamp</b>: 1544476935919
<b>tcxn</b>: Object
<b>372</b>: Object
<b>payload</b>: 1,862073,31,300.74,343.19,5.85,-0.17,0.08,1.00,1019.42,14.79,10.40
<b>deviceId</b>: 1
<b>deviceTime</b>: 862073
<b>currentRound</b>: 31
<b>yaw</b>: 300.74
<b>pitch</b>: 343.19
<b>roll</b>: 5.85
<b>accelX</b>: -0.17
<b>accelY</b>: 0.08
<b>accelZ</b>: 1
<b>hPa</b>: 1019.42
<b>PSI</b>: 14.79
<b>mH2O</b>: 10.4
<b>timestamp</b>: 1544476936518
<b>tcxn</b>: Object
<b>373</b>: Object
<b>payload</b>: 1,867184,31,300.74,343.19,5.85,-0.16,0.07,1.00,1019.44,14.79,10.40
<b>deviceId</b>: 1
<b>deviceTime</b>: 867184
<b>currentRound</b>: 31
<b>yaw</b>: 300.74
<b>pitch</b>: 343.19
<b>roll</b>: 5.85
<b>accelX</b>: -0.16
<b>accelY</b>: 0.07
<b>accelZ</b>: 1
<b>hPa</b>: 1019.44
<b>PSI</b>: 14.79
<b>mH2O</b>: 10.4
<b>timestamp</b>: 1544476937097
<b>tcxn</b>: Object
<b>374</b>: Object
<b>payload</b>: 1,872249,31,300.69,343.20,5.83,-0.17,0.08,1.04,1019.24,14.78,10.39
<b>deviceId</b>: 1
<b>deviceTime</b>: 872249
<b>currentRound</b>: 31
<b>yaw</b>: 300.69
<b>pitch</b>: 343.2
<b>roll</b>: 5.83
<b>accelX</b>: -0.17
<b>accelY</b>: 0.08
<b>accelZ</b>: 1.04
<b>hPa</b>: 1019.24
<b>PSI</b>: 14.78
<b>mH2O</b>: 10.39
<b>timestamp</b>: 1544476937678
<b>tcxn</b>: Object
<b>375</b>: Object
<b>payload</b>: 1,877360,31,300.69,343.20,5.83,-0.17,0.07,1.01,1019.19,14.78,10.39
<b>deviceId</b>: 1
<b>deviceTime</b>: 877360
<b>currentRound</b>: 31
<b>yaw</b>: 300.69
<b>pitch</b>: 343.2
<b>roll</b>: 5.83
<b>accelX</b>: -0.17
<b>accelY</b>: 0.07
<b>accelZ</b>: 1.01
<b>hPa</b>: 1019.19
<b>PSI</b>: 14.78
<b>mH2O</b>: 10.39
<b>timestamp</b>: 1544476980757
<b>tcxn</b>: Object
<b>376</b>: Object
<b>payload</b>: 1,882425,31,300.63,343.22,5.84,-0.16,0.08,1.01,1019.07,14.78,10.39
<b>deviceId</b>: 1
<b>deviceTime</b>: 882425
<b>currentRound</b>: 31
<b>yaw</b>: 300.63
<b>pitch</b>: 343.22
<b>roll</b>: 5.84
<b>accelX</b>: -0.16
<b>accelY</b>: 0.08
<b>accelZ</b>: 1.01
<b>hPa</b>: 1019.07
<b>PSI</b>: 14.78
<b>mH2O</b>: 10.39
<b>timestamp</b>: 1544476981418
<b>tcxn</b>: Object
<b>377</b>: Object
<b>payload</b>: 1,887536,32,300.63,343.22,5.84,-0.16,0.07,1.01,1018.96,14.78,10.39
<b>deviceId</b>: 1
<b>deviceTime</b>: 887536
<b>currentRound</b>: 32
<b>yaw</b>: 300.63
<b>pitch</b>: 343.22
<b>roll</b>: 5.84
<b>accelX</b>: -0.16
<b>accelY</b>: 0.07
<b>accelZ</b>: 1.01
<b>hPa</b>: 1018.96
<b>PSI</b>: 14.78
<b>mH2O</b>: 10.39
<b>timestamp</b>: 1544476981920
<b>tcxn</b>: Object
<b>378</b>: Object
<b>payload</b>: 1,892601,32,300.57,343.25,5.83,-0.16,0.07,1.02,1018.87,14.78,10.39
<b>deviceId</b>: 1
<b>deviceTime</b>: 892601
<b>currentRound</b>: 32
<b>yaw</b>: 300.57
<b>pitch</b>: 343.25
<b>roll</b>: 5.83
<b>accelX</b>: -0.16
<b>accelY</b>: 0.07
<b>accelZ</b>: 1.02
<b>hPa</b>: 1018.87
<b>PSI</b>: 14.78
<b>mH2O</b>: 10.39
<b>timestamp</b>: 1544476982558
<b>tcxn</b>: Object
<b>379</b>: Object
<b>payload</b>: 1,897712,32,300.57,343.25,5.83,-0.17,0.08,1.01,1018.77,14.78,10.39
<b>deviceId</b>: 1
<b>deviceTime</b>: 897712
<b>currentRound</b>: 32
<b>yaw</b>: 300.57
<b>pitch</b>: 343.25
<b>roll</b>: 5.83
<b>accelX</b>: -0.17
<b>accelY</b>: 0.08
<b>accelZ</b>: 1.01
<b>hPa</b>: 1018.77
<b>PSI</b>: 14.78
<b>mH2O</b>: 10.39
<b>timestamp</b>: 1544476983020
<b>tcxn</b>: Object
<b>380</b>: Object
<b>payload</b>: 1,902777,32,300.55,343.32,5.86,-0.16,0.08,1.00,1018.65,14.77,10.39
<b>deviceId</b>: 1
<b>deviceTime</b>: 902777
<b>currentRound</b>: 32
<b>yaw</b>: 300.55
<b>pitch</b>: 343.32
<b>roll</b>: 5.86
<b>accelX</b>: -0.16
<b>accelY</b>: 0.08
<b>accelZ</b>: 1
<b>hPa</b>: 1018.65
<b>PSI</b>: 14.77
<b>mH2O</b>: 10.39
<b>timestamp</b>: 1544476983758
<b>tcxn</b>: Object
<b>381</b>: Object
<b>payload</b>: 1,908069,32,300.55,343.32,5.86,-0.17,0.07,0.99,1018.58,14.77,10.39
<b>deviceId</b>: 1
<b>deviceTime</b>: 908069
<b>currentRound</b>: 32
<b>yaw</b>: 300.55
<b>pitch</b>: 343.32
<b>roll</b>: 5.86
<b>accelX</b>: -0.17
<b>accelY</b>: 0.07
<b>accelZ</b>: 0.99
<b>hPa</b>: 1018.58
<b>PSI</b>: 14.77
<b>mH2O</b>: 10.39
<b>timestamp</b>: 1544476984398
<b>tcxn</b>: Object
<b>382</b>: Object
<b>payload</b>: 1,913134,33,300.51,343.35,5.87,-0.17,0.08,1.02,1018.46,14.77,10.39
<b>deviceId</b>: 1
<b>deviceTime</b>: 913134
<b>currentRound</b>: 33
<b>yaw</b>: 300.51
<b>pitch</b>: 343.35
<b>roll</b>: 5.87
<b>accelX</b>: -0.17
<b>accelY</b>: 0.08
<b>accelZ</b>: 1.02
<b>hPa</b>: 1018.46
<b>PSI</b>: 14.77
<b>mH2O</b>: 10.39
<b>timestamp</b>: 1544476985041
<b>tcxn</b>: Object
<b>383</b>: Object
<b>payload</b>: 1,918245,33,300.51,343.35,5.87,-0.17,0.08,1.01,1018.40,14.77,10.38
<b>deviceId</b>: 1
<b>deviceTime</b>: 918245
<b>currentRound</b>: 33
<b>yaw</b>: 300.51
<b>pitch</b>: 343.35
<b>roll</b>: 5.87
<b>accelX</b>: -0.17
<b>accelY</b>: 0.08
<b>accelZ</b>: 1.01
<b>hPa</b>: 1018.4
<b>PSI</b>: 14.77
<b>mH2O</b>: 10.38
<b>timestamp</b>: 1544476985579
<b>tcxn</b>: Object
<b>384</b>: Object
<b>payload</b>: 1,923310,33,300.47,343.33,5.85,-0.17,0.08,1.02,1018.28,14.77,10.38
<b>deviceId</b>: 1
<b>deviceTime</b>: 923310
<b>currentRound</b>: 33
<b>yaw</b>: 300.47
<b>pitch</b>: 343.33
<b>roll</b>: 5.85
<b>accelX</b>: -0.17
<b>accelY</b>: 0.08
<b>accelZ</b>: 1.02
<b>hPa</b>: 1018.28
<b>PSI</b>: 14.77
<b>mH2O</b>: 10.38
<b>timestamp</b>: 1544476986260
<b>tcxn</b>: Object
<b>385</b>: Object
<b>payload</b>: 1,928421,33,300.47,343.33,5.85,-0.16,0.07,1.01,1018.19,14.77,10.38
<b>deviceId</b>: 1
<b>deviceTime</b>: 928421
<b>currentRound</b>: 33
<b>yaw</b>: 300.47
<b>pitch</b>: 343.33
<b>roll</b>: 5.85
<b>accelX</b>: -0.16
<b>accelY</b>: 0.07
<b>accelZ</b>: 1.01
<b>hPa</b>: 1018.19
<b>PSI</b>: 14.77
<b>mH2O</b>: 10.38
<b>timestamp</b>: 1544476986877
<b>tcxn</b>: Object
<b>386</b>: Object
<b>payload</b>: 1,933486,33,300.41,343.36,5.87,-0.17,0.08,1.02,1018.09,14.77,10.38
<b>deviceId</b>: 1
<b>deviceTime</b>: 933486
<b>currentRound</b>: 33
<b>yaw</b>: 300.41
<b>pitch</b>: 343.36
<b>roll</b>: 5.87
<b>accelX</b>: -0.17
<b>accelY</b>: 0.08
<b>accelZ</b>: 1.02
<b>hPa</b>: 1018.09
<b>PSI</b>: 14.77
<b>mH2O</b>: 10.38
<b>timestamp</b>: 1544476987778
<b>tcxn</b>: Object
<b>387</b>: Object
<b>payload</b>: 1,938596,34,300.41,343.36,5.87,-0.17,0.07,1.01,1017.88,14.76,10.38
<b>deviceId</b>: 1
<b>deviceTime</b>: 938596
<b>currentRound</b>: 34
<b>yaw</b>: 300.41
<b>pitch</b>: 343.36
<b>roll</b>: 5.87
<b>accelX</b>: -0.17
<b>accelY</b>: 0.07
<b>accelZ</b>: 1.01
<b>hPa</b>: 1017.88
<b>PSI</b>: 14.76
<b>mH2O</b>: 10.38
<b>timestamp</b>: 1544476988540
<b>tcxn</b>: Object
<b>388</b>: Object
<b>payload</b>: 1,943660,34,300.39,343.34,5.87,-0.17,0.07,1.01,1017.96,14.76,10.38
<b>deviceId</b>: 1
<b>deviceTime</b>: 943660
<b>currentRound</b>: 34
<b>yaw</b>: 300.39
<b>pitch</b>: 343.34
<b>roll</b>: 5.87
<b>accelX</b>: -0.17
<b>accelY</b>: 0.07
<b>accelZ</b>: 1.01
<b>hPa</b>: 1017.96
<b>PSI</b>: 14.76
<b>mH2O</b>: 10.38
<b>timestamp</b>: 1544476989040
<b>tcxn</b>: Object
<b>389</b>: Object
<b>390</b>: Object
<b>payload</b>: 1,953836,34,300.34,343.46,5.86,-0.16,0.09,1.01,1017.59,14.76,10.38
<b>deviceId</b>: 1
<b>deviceTime</b>: 953836
<b>currentRound</b>: 34
<b>yaw</b>: 300.34
<b>pitch</b>: 343.46
<b>roll</b>: 5.86
<b>accelX</b>: -0.16
<b>accelY</b>: 0.09
<b>accelZ</b>: 1.01
<b>hPa</b>: 1017.59
<b>PSI</b>: 14.76
<b>mH2O</b>: 10.38
<b>timestamp</b>: 1544477223480
<b>tcxn</b>: Object
<b>391</b>: Object
<b>payload</b>: 1,959128,34,300.34,343.46,5.86,-0.17,0.07,1.02,1017.47,14.76,10.38
<b>deviceId</b>: 1
<b>deviceTime</b>: 959128
<b>currentRound</b>: 34
<b>yaw</b>: 300.34
<b>pitch</b>: 343.46
<b>roll</b>: 5.86
<b>accelX</b>: -0.17
<b>accelY</b>: 0.07
<b>accelZ</b>: 1.02
<b>hPa</b>: 1017.47
<b>PSI</b>: 14.76
<b>mH2O</b>: 10.38
<b>timestamp</b>: 1544477224139
<b>tcxn</b>: Object
<b>392</b>: Object
<b>payload</b>: 1,964190,35,300.28,343.48,5.85,-0.17,0.07,1.02,1017.42,14.76,10.37
<b>deviceId</b>: 1
<b>deviceTime</b>: 964190
<b>currentRound</b>: 35
<b>yaw</b>: 300.28
<b>pitch</b>: 343.48
<b>roll</b>: 5.85
<b>accelX</b>: -0.17
<b>accelY</b>: 0.07
<b>accelZ</b>: 1.02
<b>hPa</b>: 1017.42
<b>PSI</b>: 14.76
<b>mH2O</b>: 10.37
<b>timestamp</b>: 1544477227140
<b>tcxn</b>: Object
<b>393</b>: Object
<b>payload</b>: 1,969301,35,300.28,343.48,5.85,-0.16,0.07,1.00,1017.33,14.76,10.37
<b>deviceId</b>: 1
<b>deviceTime</b>: 969301
<b>currentRound</b>: 35
<b>yaw</b>: 300.28
<b>pitch</b>: 343.48
<b>roll</b>: 5.85
<b>accelX</b>: -0.16
<b>accelY</b>: 0.07
<b>accelZ</b>: 1
<b>hPa</b>: 1017.33
<b>PSI</b>: 14.76
<b>mH2O</b>: 10.37
<b>timestamp</b>: 1544477227738
<b>tcxn</b>: Object
<b>394</b>: Object
<b>payload</b>: 1,974366,35,300.26,343.57,5.84,-0.16,0.07,1.03,1017.23,14.75,10.37
<b>deviceId</b>: 1
<b>deviceTime</b>: 974366
<b>currentRound</b>: 35
<b>yaw</b>: 300.26
<b>pitch</b>: 343.57
<b>roll</b>: 5.84
<b>accelX</b>: -0.16
<b>accelY</b>: 0.07
<b>accelZ</b>: 1.03
<b>hPa</b>: 1017.23
<b>PSI</b>: 14.75
<b>mH2O</b>: 10.37
<b>timestamp</b>: 1544477288120
<b>tcxn</b>: Object
<b>395</b>: Object
<b>payload</b>: 1,979477,35,300.26,343.57,5.84,-0.15,0.07,1.00,1017.18,14.75,10.37
<b>deviceId</b>: 1
<b>deviceTime</b>: 979477
<b>currentRound</b>: 35
<b>yaw</b>: 300.26
<b>pitch</b>: 343.57
<b>roll</b>: 5.84
<b>accelX</b>: -0.15
<b>accelY</b>: 0.07
<b>accelZ</b>: 1
<b>hPa</b>: 1017.18
